"","theta","y","dist1","dist2","min_dist1","min_dist2","highlight"
"1",-3.13,2.87274635727516,9.41,4.7,FALSE,FALSE,FALSE
"2",-3.12,2.87225663896287,9.4,4.69,FALSE,FALSE,FALSE
"3",-3.11,2.87147969738023,9.39,4.68,FALSE,FALSE,FALSE
"4",-3.1,2.87041561022074,9.38,4.67,FALSE,FALSE,FALSE
"5",-3.09,2.86906448389224,9.37,4.66,FALSE,FALSE,FALSE
"6",-3.08,2.86742645350622,9.36,4.65,FALSE,FALSE,FALSE
"7",-3.07,2.86550168286437,9.35,4.64,FALSE,FALSE,FALSE
"8",-3.06,2.86329036444214,9.34,4.63,FALSE,FALSE,FALSE
"9",-3.05,2.86079271936954,9.33,4.62,FALSE,FALSE,FALSE
"10",-3.04,2.85800899740898,9.32,4.61,FALSE,FALSE,FALSE
"11",-3.03,2.85493947693035,9.31,4.6,FALSE,FALSE,FALSE
"12",-3.02,2.85158446488314,9.3,4.59,FALSE,FALSE,FALSE
"13",-3.01,2.84794429676575,9.29,4.58,FALSE,FALSE,FALSE
"14",-3,2.84401933659196,9.28,4.57,FALSE,FALSE,FALSE
"15",-2.99,2.83980997685452,9.27,4.56,FALSE,FALSE,FALSE
"16",-2.98,2.83531663848589,9.26,4.55,FALSE,FALSE,FALSE
"17",-2.97,2.83053977081618,9.25,4.54,FALSE,FALSE,FALSE
"18",-2.96,2.82547985152815,9.24,4.53,FALSE,FALSE,FALSE
"19",-2.95,2.82013738660953,9.23,4.52,FALSE,FALSE,FALSE
"20",-2.94,2.81451291030236,9.22,4.51,FALSE,FALSE,FALSE
"21",-2.93,2.80860698504958,9.21,4.5,FALSE,FALSE,FALSE
"22",-2.92,2.80242020143879,9.2,4.49,FALSE,FALSE,FALSE
"23",-2.91,2.7959531781432,9.19,4.48,FALSE,FALSE,FALSE
"24",-2.9,2.78920656185975,9.18,4.47,FALSE,FALSE,FALSE
"25",-2.89,2.78218102724444,9.17,4.46,FALSE,FALSE,FALSE
"26",-2.88,2.77487727684489,9.16,4.45,FALSE,FALSE,FALSE
"27",-2.87,2.76729604103004,9.15,4.44,FALSE,FALSE,FALSE
"28",-2.86,2.75943807791716,9.14,4.43,FALSE,FALSE,FALSE
"29",-2.85,2.75130417329601,9.13,4.42,FALSE,FALSE,FALSE
"30",-2.84,2.74289514055028,9.12,4.41,FALSE,FALSE,FALSE
"31",-2.83,2.73421182057623,9.11,4.4,FALSE,FALSE,FALSE
"32",-2.82,2.72525508169863,9.1,4.39,FALSE,FALSE,FALSE
"33",-2.81,2.71602581958389,9.09,4.38,FALSE,FALSE,FALSE
